intervention_point_id,intervention_point_code,intervention_point_name,intervention_point_address,intervention_point_province,intervention_point_locality,intervention_point_postal_code,intervention_point_latitude,intervention_point_longitude,intervention_point_is_active,created_at,updated_at
30,PDV000030,CONTINENTE 30,Calle 38 Nº 23,Zaragoza,Localidad 11,11537,40.014875,3.178473,True,2021-05-02,2024-04-29
31,PDV000031,CLAREL 31,Calle 113 Nº 17,Valencia/València,Localidad 14,,40.99165,-6.724669,True,2021-09-09,2024-05-04
32,,CARREFOUR EXPRESS 32,Calle 197 Nº 10,Albacete,,49398,43.317008,-0.733073,False,2023-03-20,2025-11-13
33,PDV000033,SUPERMERCADOS MIRANDA 33,Calle 87 Nº 45,Lleida,,10137,40.1322,-8.202453,True,2022-01-01,2024-04-04
34,PDV000034,ESCLAT 34,Calle 50 Nº 38,La Rioja,Localidad 50,,36.626922,-0.375239,False,2022-10-01,2024-11-21
35,PDV000035,DIA&GO 35,Calle 171 Nº 24,TARRAGONA,Localidad 46,25224,38.796234,-4.360957,False,2020-06-28,2024-08-08
36,PDV000036,SUPERMERCADOS MIRANDA 36,Calle 114 Nº 19,A Coruña,Localidad 28,28144,42.266336,-7.467064,True,2022-12-11,2024-12-09
37,PDV000037,CONTINENTE 37,Calle 23 Nº 1,Pontevedra,Localidad 18,12461,39.4659,0.562925,True,2022-02-20,2024-10-23
38,PDV000038,CONDIS EL TEU SÚPER 38,Calle 150 Nº 20,Escaldes-Engordany,Localidad 48,,41.934147,-5.347876,False,2023-09-01,2025-11-12
39,PDV000039,CONDIS EXPRESS 39,Calle 126 Nº 45,MADRID,Localidad 2,51116,39.697877,-1.313304,False,2022-06-12,2024-09-21
40,PDV000040,DIA % MARKET 40,Calle 31 Nº 24,CIUDAD REAL,,18009,40.362409,-4.663827,True,2020-11-30,2024-02-24
41,PDV000041,CONDIS EXPRESS 41,Calle 92 Nº 4,Évora,Localidad 34,06034,37.453611,-6.30103,True,2021-10-22,2024-11-19
42,PDV000042,CONTINENTE MODELO 42,Calle 70 Nº 44,CÁCERES,Localidad 24,36023,38.63722,-8.345228,True,2022-09-20,2025-02-25
43,PDV000043,CAPRABO 43,Calle 40 Nº 33,Girona,Localidad 36,46197,42.345523,-1.886646,True,2022-08-01,2024-03-19
44,PDV000044,,Calle 123 Nº 23,Valladolid,Localidad 24,29962,39.923408,-6.433514,True,2020-08-30,2024-08-15
45,PDV000045,EL CORTE INGLÉS 45,Calle 59 Nº 20,Zamora,Localidad 9,28840,41.722678,-7.567176,False,2022-06-02,2024-02-13
46,PDV000046,CONDIS EL TEU SÚPER 46,Calle 132 Nº 38,Portalegre,Localidad 8,,,0.554603,True,2021-02-13,2024-07-08
47,PDV000047,COALIMENT 47,Calle 38 Nº 48,SANTA CRUZ DE TENERIFE,Localidad 23,11522,41.856016,-5.59813,True,2023-03-30,2026-02-20
48,PDV000048,SUPERDINO 48,Calle 50 Nº 19,Canillo,,48536,42.931741,1.715562,True,2023-04-22,2024-07-08
49,PDV000049,CAPRABO 49,Calle 91 Nº 25,Cantabria,Localidad 33,27711,41.710571,-7.016615,True,2022-01-09,2025-12-22
50,PDV000050,SUPERMERCADOS MIRANDA 50,Calle 22 Nº 21,Guarda,Localidad 25,30946,41.521308,3.214149,True,2022-04-14,2024-10-24
51,PDV000051,SUPERDINO 51,Calle 122 Nº 44,Viseu Dão Lafões,Localidad 1,33220,36.788789,-2.228051,True,2020-10-20,2025-02-08
52,PDV000052,CLAREL 52,Calle 190 Nº 11,Ávila,Localidad 13,14124,42.330221,-7.026854,False,2024-01-01,2026-02-23
53,PDV000053,GOTTA 53,Calle 165 Nº 26,BADAJOZ,Localidad 43,27505,39.835609,0.715995,True,2022-09-29,2025-05-24
54,PDV000054,EL CORTE INGLÉS 54,Calle 26 Nº 48,Segovia,Localidad 32,02753,38.869747,-4.576529,True,2020-06-05,2025-11-07
55,PDV000055,CONTINENTE 55,Calle 120 Nº 13,HUELVA,Localidad 32,34082,40.068286,-1.94056,True,2020-08-31,2025-01-27
56,PDV000056,CONDIS 56,,,Localidad 12,44215,38.272834,-6.530269,True,2022-03-07,2025-05-14
57,PDV000057,CLAREL 57,Calle 126 Nº 43,HUELVA,Localidad 35,31790,40.216916,-2.419779,True,2023-04-25,2025-01-21
58,PDV000058,SQRUPS 58,Calle 73 Nº 21,,,09401,38.616576,-1.492396,True,2020-07-18,2025-03-14
59,PDV000059,CONDIS EXPRESS 59,Calle 15 Nº 43,Madrid,Localidad 16,21453,36.637063,-7.713997,True,2020-12-13,2024-01-21
60,PDV000060,CONDIS EL TEU SÚPER 60,Calle 169 Nº 28,Madeira,Localidad 27,02337,,3.329177,False,2023-03-18,2024-04-10
61,PDV000061,CAPRABO 61,Calle 173 Nº 14,Castellon,Localidad 33,44737,37.249704,-4.139988,True,2023-07-25,2026-03-17
62,PDV000062,SUPERDINO 62,Calle 68 Nº 4,Pontevedra,Localidad 26,41931,43.184558,1.630243,True,2020-05-17,2025-08-03
63,PDV000063,DIA % MARKET 63,Calle 54 Nº 23,Castellon,Localidad 20,20654,40.975925,-6.099076,True,2022-11-21,2025-04-09
64,PDV000064,EROSKI 64,Calle 5 Nº 41,SANTA CRUZ DE TENERIFE,Localidad 12,33715,40.956047,2.757236,False,2023-07-07,2024-03-02
65,PDV000065,SQRUPS 65,Calle 38 Nº 16,Viseu,Localidad 44,20678,39.076952,-0.89287,True,2023-08-16,2024-06-13
66,PDV000066,ESCLAT 66,Calle 104 Nº 16,GUADALAJARA,,17094,39.481198,3.395517,True,2020-11-22,2024-10-06
67,,GOTTA 67,Calle 169 Nº 36,Zamora,Localidad 3,,36.414955,-4.733143,True,2022-01-14,2025-11-18
68,PDV000068,CARREFOUR EXPRESS 68,Calle 36 Nº 16,SANTA CRUZ DE TENERIFE,Localidad 48,08906,40.981629,2.896094,True,2020-07-03,2024-08-31
69,PDV000069,CONTINENTE 69,Calle 85 Nº 38,TARRAGONA,Localidad 48,16462,37.635063,-6.398149,False,2021-06-04,2025-08-26
70,PDV000070,EROSKI 70,Calle 180 Nº 8,Barcelona,Localidad 28,45743,43.224865,-4.144024,True,2020-02-13,2025-10-22
71,PDV000071,CONDIS EL TEU SÚPER 71,Calle 170 Nº 4,MADRID,Localidad 16,37223,38.319514,-4.145739,True,2021-04-29,2025-03-29
72,,CONSUM 72,Calle 66 Nº 20,"Palmas, Las",Localidad 16,14787,42.869181,-4.693788,False,2021-07-15,2024-03-23
73,PDV000073,DIA % MARKET 73,Calle 189 Nº 27,CÁCERES,Localidad 28,11508,37.957276,-4.277724,True,2023-11-24,2024-01-29
74,PDV000074,MAIS PERTO 74,Calle 48 Nº 41,HUELVA,,27257,40.712222,-1.590288,True,2022-11-23,2025-12-31
75,PDV000075,CONTINENTE 75,Calle 153 Nº 44,Castelló,Localidad 29,49180,37.955099,-1.383755,True,2020-06-21,2025-02-28
76,PDV000076,CARREFOUR EXPRESS 76,,,Localidad 36,41108,37.715304,3.189531,True,2020-12-11,2024-02-20
77,PDV000077,CONDIS EXPRESS 77,Calle 67 Nº 10,Ávila,Localidad 11,,41.389376,0.780312,False,2021-04-04,2025-12-31
78,PDV000078,CONDIS 78,Calle 74 Nº 48,Palencia,Localidad 9,14540,37.616749,0.220497,False,2022-04-16,2026-03-22
79,,LA BALEAR 79,Calle 61 Nº 40,Lleida,Localidad 24,45844,,-2.873421,False,2021-03-10,2025-12-31
80,PDV000080,CONDIS EXPRESS 80,Calle 153 Nº 17,"Palmas, Las",,04415,42.982985,2.398718,,2021-06-03,2025-05-31
81,PDV000081,LA BALEAR 81,Calle 172 Nº 24,Setúbal,Localidad 3,12755,37.273999,2.663923,True,2021-10-11,2025-12-28
82,PDV000082,EL CORTE INGLÉS 82,Calle 30 Nº 21,Viseu,Localidad 32,50009,42.946778,2.333512,True,2021-10-03,2025-03-22
83,PDV000083,SUPERCOR EXPRESS 83,Calle 126 Nº 49,MADRID,Localidad 43,,37.4169,,False,2020-11-30,2025-12-23
84,PDV000084,CAPRABO 84,Calle 11 Nº 29,Santarém,Localidad 36,30999,36.843682,1.902552,True,2021-02-21,2024-10-17
85,PDV000085,SUPERMERCADOS MIRANDA 85,Calle 70 Nº 37,Cuenca,Localidad 14,01270,41.751357,-3.502972,True,2022-10-17,2025-11-24
86,PDV000086,COALIMENT 86,Calle 175 Nº 44,Asturias,Localidad 24,07951,37.153316,-2.977202,False,2023-07-10,2024-10-02
87,PDV000087,COALIMENT 87,Calle 12 Nº 42,TARRAGONA,Localidad 21,49124,36.969901,1.118696,True,2020-05-24,2025-07-14
88,PDV000088,DIA % MAXI 88,Calle 66 Nº 12,TARRAGONA,Localidad 26,02344,37.222055,-3.671245,True,2021-09-03,2025-05-17
89,PDV000089,SUPERMERCADOS MIRANDA 89,Calle 176 Nº 39,Castellon,Localidad 43,25081,37.499034,2.124956,True,2023-05-14,2025-03-09
90,PDV000090,CONDIS EXPRESS 90,Calle 158 Nº 12,Granada,Localidad 28,03650,38.563086,-0.38272,True,2022-12-15,2025-10-06
91,PDV000091,DIA % MAXI 91,Calle 120 Nº 28,Andorra la Vella,Localidad 20,09374,42.771777,-2.222895,True,2020-06-05,2024-02-16
92,PDV000092,DIA&GO 92,Calle 106 Nº 7,ZARAGOZA,Localidad 47,17605,37.911452,,True,2023-09-16,2025-04-18
93,PDV000093,AROMAS 93,Calle 12 Nº 6,Cuenca,Localidad 20,39483,39.412486,-3.100625,True,2021-03-08,2024-07-08
94,PDV000094,ESCLAT 94,Calle 173 Nº 7,Granada,,26882,36.099784,-2.774562,False,2023-05-17,2026-01-13
95,PDV000095,ESCLAT 95,Calle 93 Nº 45,Coimbra,Localidad 44,20834,,,,2021-03-04,2025-05-07
96,PDV000096,MAIS PERTO 96,Calle 112 Nº 41,Andorra la Vella,Localidad 6,51444,37.111242,-8.238198,True,2023-12-09,2025-03-31
97,PDV000097,COALIMENT 97,Calle 150 Nº 16,Coimbra,Localidad 37,04337,36.059057,1.671554,False,2023-03-31,2025-09-02
98,PDV000098,LA BALEAR 98,Calle 125 Nº 26,A Coruña,Localidad 38,41074,42.788049,-5.717131,True,2023-03-26,2024-11-19
99,PDV000099,GOTTA 99,Calle 107 Nº 31,Escaldes-Engordany,Localidad 40,23725,,-6.563999,True,2021-12-05,2025-03-24
100,PDV000100,DINOSOL 100,Calle 176 Nº 22,Segovia,Localidad 43,09595,41.422463,3.01764,True,2020-11-27,2025-09-28
101,PDV000101,CEPSA 101,Calle 23 Nº 43,Palencia,Localidad 12,11244,39.691393,2.816656,True,2021-03-04,2025-07-24
102,,SQRUPS 102,Calle 92 Nº 44,Barcelona,,05172,39.229653,-5.779717,True,2021-06-12,2024-12-14
103,PDV000103,CONTINENTE 103,Calle 198 Nº 36,Hauts-de-Seine,Localidad 45,40602,36.781065,2.619585,False,2020-08-15,2024-04-18
104,PDV000104,ESCLAT 104,Calle 144 Nº 3,Hauts-de-Seine,Localidad 11,08737,42.832393,0.240191,False,2022-11-02,2025-05-25
105,PDV000105,EL CORTE INGLÉS 105,Calle 94 Nº 22,A Coruña,Localidad 13,28246,41.767749,1.51776,True,2022-10-31,2024-06-24
106,PDV000106,SQRUPS 106,Calle 194 Nº 27,Granada,Localidad 43,10935,41.651304,0.946589,False,2022-04-18,2025-04-14
107,PDV000107,CONTINENTE MODELO 107,Calle 93 Nº 2,Viseu Dão Lafões,,48030,43.077321,-4.440356,True,2020-05-05,2025-02-06
108,PDV000108,MUCHAS 108,Calle 39 Nº 37,HUELVA,Localidad 46,35064,39.14479,-0.090515,True,2020-01-17,2026-04-26
109,PDV000109,ESCLAT 109,Calle 180 Nº 26,Évora,Localidad 14,41918,40.890278,-4.356993,False,2021-02-08,2024-11-04
110,PDV000110,EROSKI 110,Calle 100 Nº 47,Granada,Localidad 9,36441,37.603009,-1.87857,True,2023-07-25,2024-06-12
111,,CONDIS SHOP 111,Calle 152 Nº 17,MÁLAGA,Localidad 20,28705,36.828314,1.599001,True,2020-04-07,2026-02-13
112,PDV000112,CONDISLIFE EL TEU SÚPER 112,,Andorra la Vella,Localidad 22,49874,40.241979,-0.513753,True,2021-09-04,2024-10-18
113,PDV000113,CLAREL 113,Calle 36 Nº 46,SANTA CRUZ DE TENERIFE,Localidad 48,07896,39.873389,1.374113,False,2020-10-27,2025-12-29
114,PDV000114,DIA % MAXI 114,Calle 16 Nº 28,Cáceres,Localidad 14,06116,41.076168,-1.441127,False,2023-04-11,2025-05-25
115,PDV000115,CONDISLIFE EL TEU SÚPER 115,Calle 126 Nº 47,CIUDAD REAL,Localidad 10,09331,41.333629,3.116382,True,2021-03-11,2025-04-11
116,PDV000116,SUPERMERCADOS MIRANDA 116,Calle 144 Nº 24,ASTURIAS,Localidad 27,08921,40.288236,-2.22667,True,2022-02-05,2024-11-06
117,PDV000117,COALIMENT 117,Calle 37 Nº 38,,Localidad 20,15128,42.143438,-8.474971,True,2020-04-01,2025-03-03
118,PDV000118,LA BALEAR 118,Calle 116 Nº 22,ASTURIAS,Localidad 47,09703,37.038917,-2.968766,False,2021-10-28,2024-04-01
119,PDV000119,MUCHAS 119,Calle 105 Nº 25,Castellon,Localidad 22,04002,42.675324,-5.171499,True,2020-02-20,2025-08-08
120,PDV000120,CEPSA 120,Calle 144 Nº 42,CIUDAD REAL,Localidad 36,13610,40.063757,-7.865507,True,2022-09-01,2025-05-29
121,,CAPRABO 121,,MADRID,Localidad 14,47243,39.331721,-1.217742,True,2020-02-17,2024-12-14
122,PDV000122,CONDIS EXPRESS 122,Calle 136 Nº 21,Cáceres,Localidad 6,07509,37.26117,-6.307973,True,2021-09-20,2025-02-21
123,PDV000123,CONDIS EL TEU SÚPER 123,,VALLADOLID,Localidad 4,26555,38.400311,2.216132,False,2020-04-16,2024-07-26
124,PDV000124,ESCLAT 124,Calle 61 Nº 32,"Rioja, La",Localidad 33,08541,36.45474,-1.862547,,2022-04-14,2025-10-10
125,,GOTTA 125,Calle 151 Nº 44,Segovia,Localidad 49,43700,38.284596,-3.148213,True,2022-02-03,2025-07-07
126,PDV000126,EROSKI 126,Calle 143 Nº 29,,Localidad 30,19956,,-7.7779,True,2021-05-28,2025-11-27
127,PDV000127,AROMAS 127,Calle 55 Nº 38,"Palmas, Las",Localidad 3,49443,40.223112,-7.423419,True,2023-02-13,2024-10-13
128,PDV000128,SUPERDINO 128,Calle 130 Nº 21,Tarragona,Localidad 41,50328,39.395386,-0.552676,True,2022-07-30,2025-09-05
129,,CONSUM 129,,Girona,,01627,37.30152,2.243218,False,2022-03-15,2025-07-05
130,PDV000130,MAIS PERTO 130,Calle 138 Nº 2,Granada,Localidad 44,24133,42.206001,-3.858988,True,2022-08-05,2025-01-14
131,PDV000131,,,PONTEVEDRA,Localidad 18,47477,37.436338,-0.997161,True,2022-10-08,2025-01-06
132,PDV000132,DIA % MARKET 132,Calle 181 Nº 39,,Localidad 13,26957,42.524372,-2.496092,True,2023-03-04,2025-11-19
133,PDV000133,CLAREL 133,Calle 17 Nº 38,VALLADOLID,Localidad 5,18014,42.416092,0.246786,True,2020-02-17,2025-12-10
134,PDV000134,ESCLAT 134,Calle 175 Nº 36,,Localidad 28,45112,36.388971,-3.309422,True,2023-10-24,2025-06-14
135,PDV000135,SQRUPS 135,Calle 195 Nº 3,Santarém,Localidad 4,28529,,-3.797693,True,2020-02-21,2026-01-25
136,PDV000136,CONDIS EXPRESS 136,Calle 64 Nº 13,Segovia,,42025,36.725446,,True,2021-05-21,2024-04-20
137,PDV000137,SUPERCOR EXPRESS 137,Calle 86 Nº 34,ASTURIAS,Localidad 50,41603,41.730739,-3.142526,True,2020-03-09,2025-01-21
138,PDV000138,DIA % MAXI 138,Calle 16 Nº 29,La Rioja,Localidad 40,,36.763707,-1.788903,False,2020-07-15,2025-09-24
139,PDV000139,DINOSOL 139,,HUELVA,Localidad 25,29056,40.644229,-0.688943,True,2022-11-25,2024-12-02
140,PDV000140,CAPRABO 140,Calle 4 Nº 39,BADAJOZ,Localidad 38,38566,40.780228,-4.235305,False,2021-05-12,2024-05-20
141,PDV000141,CONDIS EL TEU SÚPER 141,Calle 80 Nº 38,Castellon,Localidad 42,24445,40.377494,0.805948,False,2023-05-20,2024-12-17
142,PDV000142,COALIMENT 142,Calle 151 Nº 43,Guarda,Localidad 4,34233,42.440267,-4.374207,True,2021-11-30,2024-07-12
143,PDV000143,CEPSA 143,Calle 120 Nº 39,SANTA CRUZ DE TENERIFE,Localidad 38,22997,38.247237,-6.55264,True,2021-03-25,2024-01-04
144,PDV000144,CEPSA 144,Calle 120 Nº 40,CIUDAD REAL,Localidad 31,51354,42.054535,-6.036204,True,2020-01-21,2024-03-16
145,,EROSKI 145,Calle 37 Nº 19,Madrid,Localidad 41,51169,,-6.110526,True,2021-06-20,2026-01-06
146,PDV000146,CONDIS 146,Calle 63 Nº 12,,Localidad 12,,42.235843,-3.952927,True,2021-09-16,2025-04-12
147,PDV000147,CONTINENTE MODELO 147,Calle 170 Nº 11,"Rioja, La",Localidad 28,05284,37.083242,1.038777,False,2022-02-05,2024-11-21
148,PDV000148,MAIS PERTO 148,Calle 12 Nº 49,TARRAGONA,Localidad 13,20279,38.457605,-0.94649,True,2023-04-11,2025-05-15
149,PDV000149,DIA % MAXI 149,Calle 170 Nº 40,Palencia,Localidad 33,50237,41.633522,-2.516947,True,2023-12-30,2025-01-17
150,PDV000150,DIA % MARKET 150,Calle 127 Nº 31,Viseu,Localidad 26,52814,40.873029,-5.865685,False,2022-03-21,2024-08-11
151,PDV000151,CONDIS SHOP 151,Calle 147 Nº 11,LUGO,Localidad 36,09803,36.630211,-2.274151,True,2022-11-15,2025-09-28
152,PDV000152,CONDISLIFE EL TEU SÚPER 152,Calle 111 Nº 27,Girona,Localidad 21,,37.346743,-5.312501,True,2021-08-26,2025-05-28
153,PDV000153,MAIS PERTO 153,Calle 71 Nº 15,ZARAGOZA,Localidad 5,03508,37.502299,-0.398712,True,2023-10-31,2024-10-08
154,PDV000154,ESCLAT 154,Calle 193 Nº 46,Portalegre,,51467,38.11384,0.897539,False,2023-09-04,2024-01-13
155,PDV000155,DIA&GO 155,Calle 39 Nº 26,ASTURIAS,Localidad 47,14754,37.752924,0.931696,False,2022-08-02,2024-12-14
156,PDV000156,SUPERCOR EXPRESS 156,Calle 110 Nº 50,Hauts-de-Seine,Localidad 14,30489,36.225781,-1.569899,True,2020-01-20,2025-05-26
157,PDV000157,AROMAS 157,Calle 87 Nº 15,Castellon,Localidad 44,27435,41.839826,-4.904354,True,2020-03-06,2024-05-22
158,PDV000158,CLAREL 158,Calle 155 Nº 39,Lleida,Localidad 25,,40.008679,-2.802668,False,2021-09-15,2024-04-05
159,PDV000159,MUCHAS 159,Calle 46 Nº 3,GIRONA,,13235,36.521183,-5.094189,True,2022-12-09,2024-03-12
160,PDV000160,SQRUPS 160,Calle 3 Nº 11,Santarém,Localidad 26,08257,40.023398,0.417713,True,2021-02-25,2024-11-13
161,PDV000161,MUCHAS 161,Calle 41 Nº 39,Cáceres,Localidad 38,33930,41.136269,-6.079567,False,2022-03-28,2025-09-11
162,PDV000162,DIA&GO 162,Calle 146 Nº 32,Castellon,,49319,38.159338,-4.338618,True,2023-06-09,2026-04-23
163,PDV000163,CONDIS EXPRESS 163,Calle 46 Nº 40,Castellon,Localidad 30,44193,41.238915,-3.777384,True,2021-07-14,2025-10-05
164,PDV000164,MUCHAS 164,Calle 179 Nº 47,Madeira,Localidad 32,50929,36.90923,-7.581596,True,2022-07-12,2024-06-17
165,PDV000165,DIA&GO 165,Calle 119 Nº 2,GUADALAJARA,Localidad 45,50134,38.858667,-3.707898,False,2020-01-22,2024-09-13
166,PDV000166,CONSUM 166,Calle 84 Nº 43,Valladolid,Localidad 32,05471,40.113214,0.062978,True,2021-07-25,2024-06-14
167,,ESCLAT 167,Calle 46 Nº 19,GIRONA,Localidad 48,,,-0.371402,False,2020-12-30,2024-08-09
168,PDV000168,CONDIS SHOP 168,Calle 137 Nº 14,Castellón,Localidad 4,35267,40.96905,2.264119,True,2020-04-17,2025-09-04
169,PDV000169,CONTINENTE 169,Calle 197 Nº 13,Canillo,Localidad 16,,,-4.4546,True,2020-07-16,2026-03-27
170,PDV000170,EURONICS 170,Calle 43 Nº 3,LLEIDA,Localidad 7,22147,40.700898,-6.014568,False,2020-09-04,2024-08-25
171,PDV000171,SQRUPS 171,Calle 45 Nº 1,Palencia,,26505,39.440819,-0.60446,True,2020-05-17,2024-08-11
172,PDV000172,CONTINENTE 172,Calle 128 Nº 7,Almería,Localidad 37,17511,40.499004,-0.144216,True,2020-12-25,2025-10-12
173,PDV000173,SUPERCOR EXPRESS 173,Calle 124 Nº 5,,Localidad 39,30419,39.832696,-5.710894,True,2020-02-13,2025-09-23
174,PDV000174,LA BALEAR 174,Calle 189 Nº 28,HUELVA,Localidad 40,04927,38.808927,-6.075859,True,2020-03-18,2024-08-31
175,PDV000175,ESCLAT 175,Calle 190 Nº 22,PONTEVEDRA,Localidad 21,52574,36.297056,-0.723443,True,2021-11-09,2024-12-16
176,PDV000176,EROSKI 176,Calle 171 Nº 16,"Rioja, La",Localidad 47,40850,39.911039,,True,2020-05-23,2024-07-16
177,PDV000177,EL CORTE INGLÉS 177,Calle 33 Nº 6,Barcelona,Localidad 36,16486,36.586234,-2.895109,True,2022-05-18,2024-06-29
178,PDV000178,LA BALEAR 178,Calle 148 Nº 29,TARRAGONA,Localidad 18,06243,38.986834,-2.851438,False,2020-11-15,2026-04-19
179,PDV000179,COALIMENT 179,Calle 98 Nº 28,Hauts-de-Seine,Localidad 20,36205,40.146391,-5.412499,True,2021-08-03,2025-01-19
180,PDV000180,DIA % MARKET 180,Calle 86 Nº 9,Escaldes-Engordany,Localidad 13,,36.096257,0.264424,False,2022-05-01,2025-02-08
181,PDV000181,CARREFOUR EXPRESS 181,Calle 79 Nº 42,ZAMORA,,09157,42.990972,-6.169262,True,2021-12-14,2025-06-05
182,PDV000182,MAIS PERTO 182,Calle 95 Nº 45,Castellón,Localidad 25,49212,,2.557623,True,2023-09-25,2025-10-22
183,PDV000183,ESCLAT 183,Calle 175 Nº 10,Lleida,Localidad 39,44424,36.09253,-7.39233,False,2023-12-17,2025-08-23
184,PDV000184,DIA&GO 184,Calle 109 Nº 11,MADRID,Localidad 45,33810,40.938645,-1.467043,False,2020-07-01,2024-04-21
185,PDV000185,CONTINENTE 185,Calle 37 Nº 18,CIUDAD REAL,Localidad 48,46810,36.048152,,True,2023-11-27,2025-03-03
186,PDV000186,MAIS PERTO 186,Calle 188 Nº 28,Viseu,Localidad 24,47140,37.485154,-2.468635,False,2021-03-11,2024-07-09
187,PDV000187,SUPERMERCADOS MIRANDA 187,Calle 195 Nº 13,Portalegre,Localidad 29,41922,42.512715,-7.542282,False,2021-07-20,2024-03-06
188,,CLAREL 188,Calle 123 Nº 32,Girona,,05001,,-0.516133,True,2022-12-05,2026-03-21
189,PDV000189,ESCLAT 189,Calle 195 Nº 18,Canillo,Localidad 49,40608,38.524127,2.181826,True,2023-09-24,2025-02-12
190,PDV000190,CONDIS EL TEU SÚPER 190,,"Palmas, Las",Localidad 45,48528,36.192603,1.928063,True,2022-07-14,2025-09-25
191,PDV000191,CONDIS 191,Calle 132 Nº 27,VALLADOLID,Localidad 1,,40.75333,3.135171,True,2022-06-28,2024-08-27
