question_id,campaign_id,campaign_code,question_code,question_name,question_type,question_category,question_order,question_is_highlighted,image_associated,created_at,updated_at_sys
480,56,CAM00056,Q00480,Resultado de la visita,S,2.Visita,4,True,True,2025-11-28,2026-01-08
481,56,CAM00056,Q00481,,S,2. Visibilidad,5,False,True,2025-11-28,2025-10-17
482,56,CAM00056,Q00482,Indica tiempo de la formación (en min),N,1. Visita,6,True,False,2025-11-28,2026-01-07
483,56,CAM00056,Q00483,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,7,True,True,2025-11-28,2026-03-13
484,56,CAM00056,Q00484,Indica el nº de facings de Reflex Spray,,2. Visibilidad,8,False,True,2025-11-28,2025-10-09
485,56,CAM00056,Q00485,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,9,False,False,2025-11-28,2025-10-10
486,56,CAM00056,Q00486,Indica el nº de facings de Gavidigest,S,,10,True,False,2025-11-28,2026-04-18
487,56,CAM00056,Q00487,Indica tiempo de la visita (en min),N,1. Visita,11,False,False,2025-11-28,2025-10-04
488,56,CAM00056,Q00488,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,12,False,False,2025-11-28,2026-05-01
489,56,CAM00056,Q00489,CONTACTO VISITA,T,1.Info,13,False,False,2025-11-28,2025-11-19
490,57,CAM00057,Q00490,Indica el nº de facings de Nurofen,S,2. Visibilidad,1,False,False,2025-11-21,2026-01-22
491,57,CAM00057,Q00491,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,2,False,False,2025-11-21,2026-03-24
492,57,CAM00057,Q00492,Indica tipo de visita,,1. Visita,3,False,True,2025-11-21,2026-01-06
493,57,CAM00057,Q00493,Núm. Total de trabajadores de farmacia,N,1. Visita,4,False,False,2025-11-21,2025-12-30
494,57,CAM00057,Q00494,Indica tiempo de la visita (en min),,1. Visita,5,False,False,2025-11-21,2025-10-24
495,57,CAM00057,Q00495,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,6,False,False,2025-11-21,2025-12-20
496,57,CAM00057,Q00496,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,7,False,False,2025-11-21,2026-04-07
497,57,CAM00057,Q00497,Cargo de la persona formada,S,1. Visita,8,False,True,2025-11-21,2025-11-21
498,57,CAM00057,Q00498,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,9,True,True,2025-11-21,2025-10-21
499,57,CAM00057,Q00499,Resultado de la formación,S,1. Visita,,True,False,2025-11-21,2026-01-04
500,57,CAM00057,Q00500,Nombre de la persona formada,T,1. Visita,11,False,True,2025-11-21,2026-04-14
501,58,CAM00058,Q00501,Núm. Total de trabajadores de farmacia,N,1. Visita,1,False,False,2026-02-08,2026-03-26
502,58,CAM00058,,,S,2. Visibilidad,2,True,False,2026-02-08,2026-01-01
503,58,CAM00058,Q00503,Núm. de personas formadas,N,1. Visita,3,False,False,2026-02-08,2026-01-29
504,58,CAM00058,Q00504,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,4,False,True,2026-02-08,2026-01-16
505,58,CAM00058,Q00505,La farmacia quiere realizar pedido,S,1. Visita,5,False,False,2026-02-08,2025-11-16
506,58,CAM00058,Q00506,Tipo de farmacia,S,1. Visita,6,True,False,2026-02-08,2025-12-09
507,58,CAM00058,Q00507,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,7,False,False,2026-02-08,2025-11-08
508,58,CAM00058,Q00508,,S,2. Visibilidad,8,False,False,2026-02-08,2026-02-10
509,58,CAM00058,Q00509,Indica el nº de facings de Gavidigest,S,2. Visibilidad,9,False,False,2026-02-08,2026-02-23
510,58,CAM00058,,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,10,True,True,2026-02-08,2026-04-27
511,58,CAM00058,Q00511,Indica de qué marca,M,1. Visita,11,False,False,2026-02-08,2026-01-01
512,58,CAM00058,Q00512,Indica tiempo de la formación (en min),N,1. Visita,12,True,False,2026-02-08,2025-11-01
513,59,CAM00059,Q00513,Resultado de la visita,S,2.Visita,1,False,True,2026-02-05,2026-01-06
514,59,CAM00059,Q00514,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,2,False,False,2026-02-05,2026-04-25
515,59,CAM00059,Q00515,Indica tiempo de la formación (en min),N,1. Visita,3,False,True,2026-02-05,2025-10-21
516,59,CAM00059,Q00516,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,4,False,False,2026-02-05,2025-12-08
517,59,CAM00059,Q00517,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,5,False,False,2026-02-05,2026-02-28
518,59,CAM00059,Q00518,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,6,True,True,2026-02-05,2026-04-05
519,59,CAM00059,Q00519,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,7,True,True,2026-02-05,2025-11-12
520,59,CAM00059,Q00520,Indica tiempo de la visita (en min),N,1. Visita,8,True,True,2026-02-05,2026-04-16
521,59,CAM00059,Q00521,Nombre de la persona formada,T,1. Visita,9,False,False,2026-02-05,2025-11-09
522,60,CAM00060,Q00522,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,1,False,True,2025-11-15,2025-10-09
523,60,CAM00060,Q00523,Indica el nº de facings de Nurofen,S,2. Visibilidad,2,False,False,2025-11-15,2026-01-22
524,60,CAM00060,Q00524,Nombre de la persona formada,T,1. Visita,3,False,False,2025-11-15,2026-04-10
525,60,CAM00060,Q00525,Núm. de personas formadas,N,1. Visita,4,False,False,2025-11-15,2026-02-01
526,60,CAM00060,Q00526,CONTACTO VISITA,T,1.Info,5,False,False,2025-11-15,2025-12-06
527,61,CAM00061,Q00527,Nombre de la persona formada,T,,1,False,False,2025-12-24,2025-12-16
528,61,CAM00061,,Indica tipo de visita,S,1. Visita,2,False,True,2025-12-24,2026-02-18
529,61,CAM00061,Q00529,OBSERV VISITA,T,1.Info,3,False,True,2025-12-24,2025-11-11
530,61,CAM00061,Q00530,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,4,False,False,2025-12-24,2025-10-21
531,61,CAM00061,Q00531,La farmacia quiere realizar pedido,S,1. Visita,5,False,False,2025-12-24,2026-03-16
532,61,CAM00061,Q00532,Indica de qué marca,M,1. Visita,6,True,True,2025-12-24,2025-11-04
533,62,CAM00062,Q00533,Cargo de la persona formada,,1. Visita,1,True,True,2025-10-24,2025-10-27
534,62,CAM00062,Q00534,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,2,True,True,2025-10-24,2025-10-24
535,62,CAM00062,Q00535,,S,2. Visibilidad,3,False,False,2025-10-24,2026-04-20
536,62,CAM00062,Q00536,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,,False,True,2025-10-24,2026-04-11
537,62,CAM00062,Q00537,CONTACTO VISITA,T,1.Info,5,True,False,2025-10-24,2026-01-29
538,62,CAM00062,Q00538,Núm. Total de trabajadores de farmacia,N,1. Visita,,True,False,2025-10-24,2025-12-03
539,62,CAM00062,Q00539,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,7,True,True,2025-10-24,2026-01-26
540,62,CAM00062,Q00540,Indica el nº de facings de Gavidigest,S,2. Visibilidad,8,False,False,2025-10-24,2026-01-08
541,63,CAM00063,Q00541,Nombre de la persona formada,T,1. Visita,1,False,False,2026-01-16,2025-10-04
542,63,CAM00063,Q00542,Que producto en concreto?,T,1. Visita,2,False,True,2026-01-16,2025-10-11
543,63,CAM00063,Q00543,Indica tiempo de la visita (en min),N,1. Visita,3,False,False,2026-01-16,2026-04-16
544,63,CAM00063,Q00544,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,4,False,False,2026-01-16,2025-10-16
545,63,CAM00063,Q00545,Tipo de farmacia,S,1. Visita,5,True,True,2026-01-16,2026-02-02
546,63,CAM00063,Q00546,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,6,False,False,2026-01-16,2026-04-06
547,63,CAM00063,Q00547,,S,2. Visibilidad,7,False,False,2026-01-16,2025-10-11
548,63,CAM00063,Q00548,Cargo de la persona formada,S,1. Visita,8,False,True,2026-01-16,2026-02-23
549,63,CAM00063,Q00549,Núm. Total de trabajadores de farmacia,N,1. Visita,9,False,False,2026-01-16,2026-05-01
550,63,CAM00063,Q00550,Indica el nº de facings de Gavidigest,S,2. Visibilidad,10,False,False,2026-01-16,2025-12-15
551,63,CAM00063,Q00551,HORARIO,T,1.Info,,False,False,2026-01-16,2025-11-17
552,63,CAM00063,,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,12,False,False,2026-01-16,2026-04-03
553,63,CAM00063,Q00553,CONTACTO VISITA,T,1.Info,13,False,False,2026-01-16,2025-11-09
554,63,CAM00063,Q00554,Indica tipo de visita,S,1. Visita,14,False,True,2026-01-16,2025-10-25
555,64,CAM00064,Q00555,Resultado de la visita,S,2.Visita,1,False,True,2025-12-15,2026-01-02
556,64,CAM00064,Q00556,Resultado de la formación,S,1. Visita,,False,False,2025-12-15,2026-02-03
557,64,CAM00064,Q00557,Tipo de farmacia,S,,3,False,False,2025-12-15,2026-04-22
558,64,CAM00064,Q00558,La farmacia quiere realizar pedido,S,1. Visita,4,True,False,2025-12-15,2025-10-19
559,64,CAM00064,Q00559,Indica tiempo de la visita (en min),N,1. Visita,5,True,False,2025-12-15,2025-11-29
560,64,CAM00064,Q00560,CONTACTO VISITA,T,1.Info,6,False,False,2025-12-15,2026-03-10
561,64,CAM00064,Q00561,Indica tiempo de la formación (en min),N,1. Visita,7,True,False,2025-12-15,2026-02-25
562,64,CAM00064,Q00562,Cargo de la persona formada,S,1. Visita,8,False,True,2025-12-15,2025-11-12
563,64,CAM00064,Q00563,Indica el nº de facings de Gavidigest,S,2. Visibilidad,9,False,False,2025-12-15,2026-03-03
564,64,CAM00064,Q00564,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,10,False,False,2025-12-15,2026-04-14
565,64,CAM00064,Q00565,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,11,False,False,2025-12-15,2026-02-17
566,64,CAM00064,Q00566,Indica tipo de visita,S,1. Visita,12,False,False,2025-12-15,2026-01-24
567,65,CAM00065,Q00567,Indica el nº de facings de Nurofen,S,2. Visibilidad,,False,False,2025-10-01,2026-02-08
568,65,CAM00065,Q00568,Indica tipo de visita,S,1. Visita,2,True,False,2025-10-01,2025-12-31
569,65,CAM00065,Q00569,CONTACTO VISITA,T,1.Info,3,False,True,2025-10-01,2025-12-05
570,65,CAM00065,Q00570,Tipo de farmacia,S,1. Visita,4,False,False,2025-10-01,2025-10-20
571,65,CAM00065,Q00571,Nombre de la persona formada,T,1. Visita,5,True,False,2025-10-01,2026-03-14
572,65,CAM00065,Q00572,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,6,True,True,2025-10-01,2026-04-16
573,65,CAM00065,Q00573,OBSERV VISITA,T,1.Info,7,False,False,2025-10-01,2026-03-17
574,65,CAM00065,Q00574,,S,2. Visibilidad,8,False,True,2025-10-01,2025-12-18
575,65,CAM00065,Q00575,La farmacia quiere realizar pedido,S,1. Visita,9,False,False,2025-10-01,2026-02-06
576,65,CAM00065,Q00576,Resultado de la visita,S,,10,False,False,2025-10-01,2026-04-11
577,65,CAM00065,Q00577,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,11,False,False,2025-10-01,2026-04-20
578,66,CAM00066,Q00578,La farmacia quiere realizar pedido,S,1. Visita,1,False,True,2026-01-12,2026-02-01
579,66,CAM00066,Q00579,HORARIO,T,1.Info,2,False,False,2026-01-12,2026-03-07
580,66,CAM00066,Q00580,Que producto en concreto?,T,1. Visita,3,False,False,2026-01-12,2025-12-22
581,66,CAM00066,Q00581,Resultado de la formación,S,1. Visita,4,False,False,2026-01-12,2026-01-02
582,66,CAM00066,Q00582,Indica el nº de facings de Gavidigest,S,2. Visibilidad,5,True,False,2026-01-12,2025-11-13
583,66,CAM00066,Q00583,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,6,False,True,2026-01-12,2026-04-28
584,66,CAM00066,Q00584,Tipo de farmacia,S,1. Visita,7,True,True,2026-01-12,2026-04-08
585,66,CAM00066,,Indica el nº de facings de Reflex Spray,S,2. Visibilidad,8,True,False,2026-01-12,2026-03-27
586,66,CAM00066,Q00586,Indica el nº de facings de Nurofen,S,2. Visibilidad,,False,True,2026-01-12,2026-04-08
587,66,CAM00066,Q00587,Núm. Total de trabajadores de farmacia,N,1. Visita,10,False,False,2026-01-12,2026-02-01
588,67,CAM00067,Q00588,CONTACTO VISITA,T,1.Info,1,True,False,2025-12-20,2026-03-17
589,67,CAM00067,,La farmacia quiere realizar pedido,S,1. Visita,2,False,True,2025-12-20,2025-10-05
590,67,CAM00067,Q00590,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,3,True,False,2025-12-20,2026-02-02
591,67,CAM00067,Q00591,HORARIO,T,1.Info,4,False,False,2025-12-20,2026-04-01
592,67,CAM00067,,Resultado de la visita,S,2.Visita,5,False,False,2025-12-20,2026-01-09
593,67,CAM00067,Q00593,Indica tipo de visita,,1. Visita,6,False,False,2025-12-20,2026-03-10
594,67,CAM00067,Q00594,Indica el nº de facings de Nurofen,S,2. Visibilidad,7,False,False,2025-12-20,2026-04-27
595,67,CAM00067,,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,8,False,False,2025-12-20,2026-03-18
596,67,CAM00067,Q00596,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,9,False,False,2025-12-20,2025-12-01
597,67,CAM00067,Q00597,Tipo de farmacia,S,1. Visita,10,False,False,2025-12-20,2026-02-16
598,67,CAM00067,Q00598,Núm. Total de trabajadores de farmacia,N,1. Visita,11,False,True,2025-12-20,2025-12-19
599,67,CAM00067,Q00599,Resultado de la formación,S,1. Visita,12,False,False,2025-12-20,2026-02-22
600,67,CAM00067,Q00600,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,13,True,True,2025-12-20,2025-12-21
601,68,CAM00068,Q00601,CONTACTO VISITA,T,1.Info,1,False,True,2026-02-08,2025-10-28
602,68,CAM00068,Q00602,Indica tipo de visita,,1. Visita,2,False,False,2026-02-08,2026-02-23
603,68,CAM00068,Q00603,Que producto en concreto?,T,1. Visita,3,True,False,2026-02-08,2025-10-21
604,68,CAM00068,Q00604,Indica el nº de facings de Strepsils/Strefen,S,2. Visibilidad,4,False,False,2026-02-08,2026-03-16
605,68,CAM00068,Q00605,¿Se ha realizado toda la instalación del vinilo a medida?,S,2.Visita,5,False,True,2026-02-08,2025-11-19
606,68,CAM00068,Q00606,Nombre de la persona formada,T,1. Visita,,False,False,2026-02-08,2025-11-26
607,69,CAM00069,,Indica tiempo de la formación (en min),N,1. Visita,1,False,False,2025-09-26,2026-03-06
608,69,CAM00069,Q00608,OBSERV VISITA,T,1.Info,2,True,False,2025-09-26,2025-10-28
609,69,CAM00069,Q00609,HORARIO,T,1.Info,3,False,False,2025-09-26,2025-10-11
610,69,CAM00069,Q00610,Resultado de la formación,S,1. Visita,4,True,True,2025-09-26,2025-12-14
611,69,CAM00069,Q00611,Indica tiempo de la visita (en min),N,1. Visita,5,False,True,2025-09-26,2026-01-17
612,69,CAM00069,Q00612,Indica el nº de facings de Gaviscon,S,2. Visibilidad,6,False,False,2025-09-26,2026-05-01
613,69,CAM00069,Q00613,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,7,True,True,2025-09-26,2026-04-18
614,69,CAM00069,Q00614,Indica el nº de facings de Gavidigest,S,2. Visibilidad,8,False,False,2025-09-26,2026-01-24
615,69,CAM00069,,Que producto en concreto?,T,1. Visita,9,False,False,2025-09-26,2025-10-24
616,69,CAM00069,Q00616,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,10,False,False,2025-09-26,2026-04-06
617,69,CAM00069,Q00617,Núm. de personas formadas,N,1. Visita,11,False,True,2025-09-26,2026-02-12
618,69,CAM00069,Q00618,CONTACTO VISITA,T,1.Info,12,False,False,2025-09-26,2026-02-18
619,69,CAM00069,Q00619,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,13,False,True,2025-09-26,2025-11-07
620,69,CAM00069,Q00620,Indica el nº de facings de Nurofen,S,,14,False,False,2025-09-26,2026-04-05
621,70,CAM00070,Q00621,Nombre de la persona formada,,1. Visita,1,False,True,2025-11-05,2026-02-28
622,70,CAM00070,Q00622,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,2,True,False,2025-11-05,2026-03-03
623,70,CAM00070,,Indica tiempo de la visita (en min),N,1. Visita,3,False,True,2025-11-05,2025-11-17
624,70,CAM00070,Q00624,Cargo de la persona formada,S,1. Visita,,False,True,2025-11-05,2026-03-20
625,70,CAM00070,Q00625,La farmacia quiere realizar pedido,S,1. Visita,5,True,True,2025-11-05,2026-01-15
626,70,CAM00070,Q00626,Indica tiempo de la formación (en min),N,1. Visita,6,False,False,2025-11-05,2026-04-10
627,70,CAM00070,Q00627,Indica tipo de visita,,1. Visita,7,False,False,2025-11-05,2026-01-03
628,70,CAM00070,Q00628,Núm. Total de trabajadores de farmacia,N,1. Visita,8,True,False,2025-11-05,2026-01-29
629,70,CAM00070,Q00629,"En caso de hacer una mejora en Gaviscon, indícalo",M,2. Visibilidad,9,False,False,2025-11-05,2025-11-23
630,70,CAM00070,Q00630,Indica el nº de facings de Gaviscon,S,,10,True,False,2025-11-05,2026-04-04
631,70,CAM00070,Q00631,Indica el nº de facings de Gavidigest,S,2. Visibilidad,11,False,False,2025-11-05,2026-02-12
632,71,CAM00071,Q00632,,M,,1,True,False,2025-09-28,2025-11-23
633,71,CAM00071,Q00633,Indica de qué marca,M,,2,False,False,2025-09-28,2026-04-25
634,71,CAM00071,Q00634,La farmacia quiere realizar pedido,,1. Visita,3,False,False,2025-09-28,2026-04-21
635,71,CAM00071,Q00635,HORARIO,T,1.Info,4,False,True,2025-09-28,2025-10-30
636,71,CAM00071,Q00636,"En caso de hacer una mejora en Nurofen, indícalo",M,2. Visibilidad,5,True,True,2025-09-28,2025-11-19
637,71,CAM00071,Q00637,Indica el nº de facings de Gavidigest,S,2. Visibilidad,6,True,False,2025-09-28,2025-11-04
638,71,CAM00071,Q00638,Indica el nº de facings de Reflex Gel,S,2. Visibilidad,7,False,False,2025-09-28,2026-04-19
639,71,CAM00071,Q00639,"En caso de hacer una mejora en Strepsils/Strefen, indícalo",M,2. Visibilidad,8,False,False,2025-09-28,2026-02-15
640,71,CAM00071,,Resultado de la visita,S,2.Visita,9,False,True,2025-09-28,2025-11-08
641,71,CAM00071,Q00641,Indica tiempo de la visita (en min),N,1. Visita,10,False,False,2025-09-28,2026-03-05
642,71,CAM00071,Q00642,Núm. de personas formadas,N,1. Visita,11,False,False,2025-09-28,2025-12-20
643,71,CAM00071,Q00643,OBSERV VISITA,T,1.Info,12,False,True,2025-09-28,2026-01-04
644,71,CAM00071,Q00644,CONTACTO VISITA,T,1.Info,13,False,True,2025-09-28,2026-01-04
645,72,CAM00072,Q00645,OBSERV VISITA,T,1.Info,1,False,False,2025-10-07,2026-02-01
646,72,CAM00072,Q00646,Indica tiempo de la formación (en min),N,1. Visita,2,False,True,2025-10-07,2026-04-29
647,72,CAM00072,Q00647,Resultado de la formación,S,1. Visita,3,True,False,2025-10-07,2026-01-08
648,72,CAM00072,Q00648,Indica el nº de facings de Gaviscon,S,,4,True,False,2025-10-07,2026-03-02
